id,date,incident_type,severity,status,description,reported_by,created_at
334,2024-10-05,Ransomware,Low,Resolved,Automatically generated cyber security incident record,Employee,2024-10-05 01:00:00
335,2024-10-23,Insider Threat,Medium,Open,Automatically generated cyber security incident record,System Monitor,2024-10-23 07:00:00
336,2024-05-22,Password Compromise,Critical,Investigating,Automatically generated cyber security incident record,IT Admin,2024-05-22 01:00:00
337,2024-03-24,Insider Threat,Critical,Contained,Automatically generated cyber security incident record,IT Admin,2024-03-24 01:00:00
338,2024-02-29,Data Breach,Critical,Closed,Automatically generated cyber security incident record,Security Analyst,2024-02-29 06:00:00
339,2024-07-02,Ransomware,High,Contained,Automatically generated cyber security incident record,IT Admin,2024-07-02 02:00:00
340,2024-08-19,Phishing Attack,Critical,Open,Automatically generated cyber security incident record,System Monitor,2024-08-19 01:00:00
341,2024-09-06,Password Compromise,Medium,Contained,Automatically generated cyber security incident record,SOC Team,2024-09-06 09:00:00
342,2024-05-15,Insider Threat,Medium,Investigating,Automatically generated cyber security incident record,System Monitor,2024-05-15 02:00:00
343,2024-04-30,Malware Infection,Critical,Investigating,Automatically generated cyber security incident record,Employee,2024-04-30 02:00:00
344,2024-07-27,Unauthorized Access,Low,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-07-27 12:00:00
345,2024-01-23,Phishing Attack,Low,Contained,Automatically generated cyber security incident record,System Monitor,2024-01-23 12:00:00
346,2024-06-16,Phishing Attack,High,Resolved,Automatically generated cyber security incident record,Employee,2024-06-16 11:00:00
347,2024-01-09,Data Breach,Medium,Resolved,Automatically generated cyber security incident record,IT Admin,2024-01-09 11:00:00
348,2024-05-27,Data Breach,Low,Contained,Automatically generated cyber security incident record,SOC Team,2024-05-27 02:00:00
349,2024-07-02,Malware Infection,Low,Investigating,Automatically generated cyber security incident record,SOC Team,2024-07-02 12:00:00
350,2024-04-02,Data Breach,High,Investigating,Automatically generated cyber security incident record,Employee,2024-04-02 12:00:00
351,2024-06-19,DDoS Attack,Low,Investigating,Automatically generated cyber security incident record,System Monitor,2024-06-19 01:00:00
352,2024-03-02,Ransomware,Critical,Open,Automatically generated cyber security incident record,System Monitor,2024-03-02 10:00:00
353,2024-02-27,Password Compromise,Low,Contained,Automatically generated cyber security incident record,IT Admin,2024-02-27 08:00:00
354,2024-01-29,Ransomware,Low,Open,Automatically generated cyber security incident record,System Monitor,2024-01-29 04:00:00
355,2024-03-27,Insider Threat,Medium,Open,Automatically generated cyber security incident record,System Monitor,2024-03-27 06:00:00
356,2024-09-03,Data Breach,High,Resolved,Automatically generated cyber security incident record,IT Admin,2024-09-03 05:00:00
357,2024-04-29,Password Compromise,Medium,Closed,Automatically generated cyber security incident record,IT Admin,2024-04-29 12:00:00
358,2024-01-29,Ransomware,Critical,Contained,Automatically generated cyber security incident record,Security Analyst,2024-01-29 02:00:00
359,2024-02-23,Insider Threat,Medium,Contained,Automatically generated cyber security incident record,System Monitor,2024-02-23 02:00:00
360,2024-02-11,Phishing Attack,Medium,Investigating,Automatically generated cyber security incident record,SOC Team,2024-02-11 02:00:00
361,2024-01-03,DDoS Attack,Medium,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-01-03 05:00:00
362,2024-02-05,Unauthorized Access,Critical,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-02-05 12:00:00
363,2024-06-23,Password Compromise,Low,Closed,Automatically generated cyber security incident record,SOC Team,2024-06-23 06:00:00
364,2024-05-02,Data Breach,Medium,Investigating,Automatically generated cyber security incident record,IT Admin,2024-05-02 03:00:00
365,2024-02-26,Ransomware,High,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-02-26 11:00:00
366,2024-05-06,Malware Infection,Medium,Investigating,Automatically generated cyber security incident record,IT Admin,2024-05-06 02:00:00
367,2024-08-29,Unauthorized Access,Low,Open,Automatically generated cyber security incident record,IT Admin,2024-08-29 01:00:00
368,2024-01-30,Data Breach,High,Open,Automatically generated cyber security incident record,Security Analyst,2024-01-30 11:00:00
369,2024-04-13,Unauthorized Access,Medium,Open,Automatically generated cyber security incident record,Employee,2024-04-13 10:00:00
370,2024-01-18,Ransomware,High,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-01-18 03:00:00
371,2024-05-07,Data Breach,High,Resolved,Automatically generated cyber security incident record,IT Admin,2024-05-07 10:00:00
372,2024-01-03,Data Breach,Critical,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-01-03 05:00:00
373,2024-06-12,DDoS Attack,Critical,Closed,Automatically generated cyber security incident record,IT Admin,2024-06-12 03:00:00
374,2024-05-08,Password Compromise,Medium,Closed,Automatically generated cyber security incident record,System Monitor,2024-05-08 07:00:00
375,2024-04-10,Phishing Attack,Medium,Open,Automatically generated cyber security incident record,Security Analyst,2024-04-10 03:00:00
376,2024-08-22,Unauthorized Access,High,Contained,Automatically generated cyber security incident record,Security Analyst,2024-08-22 11:00:00
377,2024-08-07,Ransomware,High,Closed,Automatically generated cyber security incident record,Employee,2024-08-07 04:00:00
378,2024-02-22,DDoS Attack,Critical,Closed,Automatically generated cyber security incident record,System Monitor,2024-02-22 09:00:00
379,2024-02-16,Password Compromise,Critical,Contained,Automatically generated cyber security incident record,Security Analyst,2024-02-16 03:00:00
380,2024-08-01,Data Breach,Medium,Resolved,Automatically generated cyber security incident record,System Monitor,2024-08-01 02:00:00
381,2024-02-02,Insider Threat,Critical,Open,Automatically generated cyber security incident record,Security Analyst,2024-02-02 01:00:00
382,2024-07-13,Unauthorized Access,Medium,Resolved,Automatically generated cyber security incident record,SOC Team,2024-07-13 06:00:00
383,2024-02-05,Ransomware,High,Contained,Automatically generated cyber security incident record,IT Admin,2024-02-05 04:00:00
384,2024-05-21,Insider Threat,Critical,Contained,Automatically generated cyber security incident record,SOC Team,2024-05-21 02:00:00
385,2024-07-03,Unauthorized Access,Medium,Resolved,Automatically generated cyber security incident record,IT Admin,2024-07-03 12:00:00
386,2024-04-12,Malware Infection,Medium,Closed,Automatically generated cyber security incident record,Security Analyst,2024-04-12 01:00:00
387,2024-06-25,Ransomware,Critical,Contained,Automatically generated cyber security incident record,SOC Team,2024-06-25 11:00:00
388,2024-08-10,Malware Infection,Low,Resolved,Automatically generated cyber security incident record,Employee,2024-08-10 05:00:00
389,2024-09-01,Malware Infection,Medium,Contained,Automatically generated cyber security incident record,IT Admin,2024-09-01 11:00:00
390,2024-04-04,Unauthorized Access,Medium,Open,Automatically generated cyber security incident record,SOC Team,2024-04-04 06:00:00
391,2024-01-29,Password Compromise,Medium,Contained,Automatically generated cyber security incident record,IT Admin,2024-01-29 06:00:00
392,2024-07-04,Insider Threat,Critical,Open,Automatically generated cyber security incident record,Employee,2024-07-04 06:00:00
393,2024-08-14,Insider Threat,Medium,Resolved,Automatically generated cyber security incident record,IT Admin,2024-08-14 02:00:00
394,2024-07-07,Data Breach,Medium,Investigating,Automatically generated cyber security incident record,SOC Team,2024-07-07 07:00:00
395,2024-06-26,Phishing Attack,Low,Resolved,Automatically generated cyber security incident record,Employee,2024-06-26 08:00:00
396,2024-03-21,Ransomware,Medium,Investigating,Automatically generated cyber security incident record,SOC Team,2024-03-21 04:00:00
397,2024-06-13,Phishing Attack,Medium,Resolved,Automatically generated cyber security incident record,SOC Team,2024-06-13 06:00:00
398,2024-01-08,Malware Infection,High,Contained,Automatically generated cyber security incident record,System Monitor,2024-01-08 10:00:00
399,2024-07-29,DDoS Attack,Low,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-07-29 04:00:00
400,2024-09-16,Password Compromise,Medium,Resolved,Automatically generated cyber security incident record,System Monitor,2024-09-16 02:00:00
401,2024-07-23,Data Breach,Medium,Closed,Automatically generated cyber security incident record,System Monitor,2024-07-23 05:00:00
402,2024-04-20,Ransomware,High,Open,Automatically generated cyber security incident record,Security Analyst,2024-04-20 05:00:00
403,2024-09-28,Insider Threat,Critical,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-09-28 02:00:00
404,2024-08-23,Unauthorized Access,High,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-08-23 06:00:00
405,2024-01-04,Phishing Attack,Medium,Open,Automatically generated cyber security incident record,Security Analyst,2024-01-04 08:00:00
406,2024-03-30,Password Compromise,Medium,Investigating,Automatically generated cyber security incident record,SOC Team,2024-03-30 09:00:00
407,2024-03-10,DDoS Attack,Medium,Resolved,Automatically generated cyber security incident record,Employee,2024-03-10 11:00:00
408,2024-09-04,Data Breach,Low,Contained,Automatically generated cyber security incident record,Security Analyst,2024-09-04 08:00:00
409,2024-07-14,DDoS Attack,Critical,Contained,Automatically generated cyber security incident record,SOC Team,2024-07-14 07:00:00
410,2024-05-22,Unauthorized Access,Low,Resolved,Automatically generated cyber security incident record,SOC Team,2024-05-22 06:00:00
411,2024-08-02,Insider Threat,Low,Resolved,Automatically generated cyber security incident record,Employee,2024-08-02 11:00:00
412,2024-07-04,Password Compromise,High,Open,Automatically generated cyber security incident record,System Monitor,2024-07-04 10:00:00
413,2024-01-09,Password Compromise,High,Investigating,Automatically generated cyber security incident record,Employee,2024-01-09 09:00:00
414,2024-02-26,Unauthorized Access,Critical,Resolved,Automatically generated cyber security incident record,System Monitor,2024-02-26 07:00:00
415,2024-09-12,Unauthorized Access,Critical,Open,Automatically generated cyber security incident record,System Monitor,2024-09-12 03:00:00
416,2024-05-26,DDoS Attack,Low,Open,Automatically generated cyber security incident record,IT Admin,2024-05-26 08:00:00
417,2024-08-24,Malware Infection,Low,Closed,Automatically generated cyber security incident record,System Monitor,2024-08-24 02:00:00
418,2024-03-27,Ransomware,Low,Resolved,Automatically generated cyber security incident record,Employee,2024-03-27 06:00:00
419,2024-02-26,Data Breach,Medium,Resolved,Automatically generated cyber security incident record,IT Admin,2024-02-26 06:00:00
420,2024-04-08,Data Breach,Low,Open,Automatically generated cyber security incident record,IT Admin,2024-04-08 02:00:00
421,2024-10-13,Unauthorized Access,Medium,Contained,Automatically generated cyber security incident record,Employee,2024-10-13 04:00:00
422,2024-07-02,Malware Infection,Critical,Resolved,Automatically generated cyber security incident record,System Monitor,2024-07-02 04:00:00
423,2024-01-24,Ransomware,High,Open,Automatically generated cyber security incident record,IT Admin,2024-01-24 06:00:00
424,2024-01-13,Password Compromise,Medium,Open,Automatically generated cyber security incident record,Employee,2024-01-13 11:00:00
425,2024-07-25,Malware Infection,Medium,Open,Automatically generated cyber security incident record,SOC Team,2024-07-25 11:00:00
426,2024-02-14,Malware Infection,Critical,Investigating,Automatically generated cyber security incident record,Employee,2024-02-14 12:00:00
427,2024-02-18,Malware Infection,Medium,Open,Automatically generated cyber security incident record,Employee,2024-02-18 10:00:00
428,2024-07-22,Phishing Attack,High,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-07-22 11:00:00
429,2024-02-03,DDoS Attack,Medium,Resolved,Automatically generated cyber security incident record,System Monitor,2024-02-03 04:00:00
430,2024-03-12,Ransomware,Critical,Contained,Automatically generated cyber security incident record,IT Admin,2024-03-12 11:00:00
431,2024-02-20,Malware Infection,High,Contained,Automatically generated cyber security incident record,Security Analyst,2024-02-20 02:00:00
432,2024-08-01,DDoS Attack,Critical,Investigating,Automatically generated cyber security incident record,System Monitor,2024-08-01 04:00:00
433,2024-06-30,Password Compromise,High,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-06-30 06:00:00
434,2024-07-08,DDoS Attack,Critical,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-07-08 09:00:00
435,2024-03-25,Insider Threat,Medium,Resolved,Automatically generated cyber security incident record,System Monitor,2024-03-25 03:00:00
436,2024-03-15,Password Compromise,Low,Contained,Automatically generated cyber security incident record,IT Admin,2024-03-15 11:00:00
437,2024-08-06,Malware Infection,High,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-08-06 09:00:00
438,2024-06-26,Phishing Attack,Medium,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-06-26 10:00:00
439,2024-07-26,Data Breach,Low,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-07-26 09:00:00
440,2024-10-22,Phishing Attack,Medium,Contained,Automatically generated cyber security incident record,System Monitor,2024-10-22 06:00:00
441,2024-10-12,Malware Infection,Medium,Open,Automatically generated cyber security incident record,System Monitor,2024-10-12 07:00:00
442,2024-06-09,Data Breach,High,Resolved,Automatically generated cyber security incident record,System Monitor,2024-06-09 12:00:00
443,2024-06-16,Malware Infection,Medium,Resolved,Automatically generated cyber security incident record,Employee,2024-06-16 02:00:00
444,2024-04-19,Ransomware,Critical,Contained,Automatically generated cyber security incident record,System Monitor,2024-04-19 04:00:00
445,2024-09-23,Insider Threat,Low,Contained,Automatically generated cyber security incident record,System Monitor,2024-09-23 04:00:00
446,2024-01-08,Phishing Attack,Medium,Open,Automatically generated cyber security incident record,Employee,2024-01-08 10:00:00
447,2024-07-12,Insider Threat,Critical,Resolved,Automatically generated cyber security incident record,System Monitor,2024-07-12 08:00:00
448,2024-02-18,Malware Infection,Medium,Open,Automatically generated cyber security incident record,SOC Team,2024-02-18 09:00:00
449,2024-06-20,Data Breach,Low,Open,Automatically generated cyber security incident record,SOC Team,2024-06-20 06:00:00
450,2024-08-18,Unauthorized Access,Low,Contained,Automatically generated cyber security incident record,IT Admin,2024-08-18 08:00:00
451,2024-05-27,Data Breach,Critical,Closed,Automatically generated cyber security incident record,SOC Team,2024-05-27 10:00:00
452,2024-02-20,Phishing Attack,Critical,Contained,Automatically generated cyber security incident record,IT Admin,2024-02-20 09:00:00
453,2024-03-18,Data Breach,High,Closed,Automatically generated cyber security incident record,Employee,2024-03-18 03:00:00
454,2024-01-21,DDoS Attack,Medium,Investigating,Automatically generated cyber security incident record,System Monitor,2024-01-21 09:00:00
455,2024-05-22,Phishing Attack,Low,Open,Automatically generated cyber security incident record,IT Admin,2024-05-22 09:00:00
456,2024-10-18,Data Breach,Low,Investigating,Automatically generated cyber security incident record,SOC Team,2024-10-18 02:00:00
457,2024-07-10,Ransomware,Medium,Open,Automatically generated cyber security incident record,SOC Team,2024-07-10 06:00:00
458,2024-02-14,Data Breach,Low,Closed,Automatically generated cyber security incident record,IT Admin,2024-02-14 06:00:00
459,2024-04-22,Unauthorized Access,Low,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-04-22 03:00:00
460,2024-05-06,DDoS Attack,Critical,Resolved,Automatically generated cyber security incident record,Security Analyst,2024-05-06 10:00:00
461,2024-02-15,Phishing Attack,High,Contained,Automatically generated cyber security incident record,System Monitor,2024-02-15 05:00:00
462,2024-08-23,Password Compromise,High,Open,Automatically generated cyber security incident record,Employee,2024-08-23 09:00:00
463,2024-01-30,Ransomware,High,Closed,Automatically generated cyber security incident record,System Monitor,2024-01-30 03:00:00
464,2024-08-27,Phishing Attack,Critical,Open,Automatically generated cyber security incident record,SOC Team,2024-08-27 01:00:00
465,2024-05-05,Malware Infection,Low,Open,Automatically generated cyber security incident record,System Monitor,2024-05-05 10:00:00
466,2024-01-26,Password Compromise,Critical,Contained,Automatically generated cyber security incident record,System Monitor,2024-01-26 09:00:00
467,2024-10-20,Data Breach,Low,Resolved,Automatically generated cyber security incident record,Employee,2024-10-20 05:00:00
468,2024-03-21,Ransomware,Medium,Contained,Automatically generated cyber security incident record,Employee,2024-03-21 06:00:00
469,2024-04-24,Unauthorized Access,High,Investigating,Automatically generated cyber security incident record,SOC Team,2024-04-24 10:00:00
470,2024-07-31,Insider Threat,Critical,Resolved,Automatically generated cyber security incident record,Employee,2024-07-31 05:00:00
471,2024-04-27,Unauthorized Access,Medium,Open,Automatically generated cyber security incident record,Security Analyst,2024-04-27 05:00:00
472,2024-09-24,Insider Threat,Medium,Investigating,Automatically generated cyber security incident record,IT Admin,2024-09-24 12:00:00
473,2024-06-03,Data Breach,Critical,Contained,Automatically generated cyber security incident record,IT Admin,2024-06-03 10:00:00
474,2024-06-05,Data Breach,High,Investigating,Automatically generated cyber security incident record,System Monitor,2024-06-05 11:00:00
475,2024-03-25,Ransomware,Medium,Investigating,Automatically generated cyber security incident record,Employee,2024-03-25 07:00:00
476,2024-10-05,DDoS Attack,Critical,Contained,Automatically generated cyber security incident record,System Monitor,2024-10-05 12:00:00
477,2024-10-11,Insider Threat,Low,Contained,Automatically generated cyber security incident record,Security Analyst,2024-10-11 04:00:00
478,2024-02-11,Ransomware,Critical,Resolved,Automatically generated cyber security incident record,System Monitor,2024-02-11 05:00:00
479,2024-01-21,Phishing Attack,Critical,Resolved,Automatically generated cyber security incident record,IT Admin,2024-01-21 05:00:00
480,2024-06-23,Unauthorized Access,High,Open,Automatically generated cyber security incident record,Employee,2024-06-23 08:00:00
481,2024-03-16,Phishing Attack,Medium,Closed,Automatically generated cyber security incident record,SOC Team,2024-03-16 09:00:00
482,2024-06-24,Data Breach,Medium,Contained,Automatically generated cyber security incident record,SOC Team,2024-06-24 02:00:00
483,2024-02-14,Insider Threat,Low,Contained,Automatically generated cyber security incident record,SOC Team,2024-02-14 12:00:00
484,2024-10-06,Unauthorized Access,Critical,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-10-06 02:00:00
485,2024-04-03,Insider Threat,Low,Open,Automatically generated cyber security incident record,IT Admin,2024-04-03 09:00:00
486,2024-04-06,Insider Threat,Low,Resolved,Automatically generated cyber security incident record,IT Admin,2024-04-06 07:00:00
487,2024-01-16,Unauthorized Access,Low,Closed,Automatically generated cyber security incident record,IT Admin,2024-01-16 02:00:00
488,2024-10-10,Data Breach,Critical,Investigating,Automatically generated cyber security incident record,Security Analyst,2024-10-10 11:00:00
489,2024-03-10,Insider Threat,Critical,Resolved,Automatically generated cyber security incident record,Employee,2024-03-10 10:00:00
490,2024-01-25,Unauthorized Access,Critical,Open,Automatically generated cyber security incident record,System Monitor,2024-01-25 10:00:00
491,2024-10-27,Insider Threat,Critical,Open,Automatically generated cyber security incident record,SOC Team,2024-10-27 01:00:00
492,2024-05-19,DDoS Attack,Critical,Contained,Automatically generated cyber security incident record,Employee,2024-05-19 11:00:00
493,2024-07-26,Unauthorized Access,Medium,Investigating,Automatically generated cyber security incident record,Employee,2024-07-26 09:00:00
494,2024-08-20,Data Breach,Low,Closed,Automatically generated cyber security incident record,SOC Team,2024-08-20 09:00:00
495,2024-07-31,Malware Infection,Medium,Closed,Automatically generated cyber security incident record,IT Admin,2024-07-31 04:00:00
496,2024-01-02,Unauthorized Access,Medium,Resolved,Automatically generated cyber security incident record,IT Admin,2024-01-02 02:00:00
497,2024-03-30,Data Breach,Medium,Open,Automatically generated cyber security incident record,System Monitor,2024-03-30 03:00:00
498,2024-10-19,Ransomware,Medium,Open,Automatically generated cyber security incident record,SOC Team,2024-10-19 06:00:00
499,2024-09-18,Malware Infection,Critical,Open,Automatically generated cyber security incident record,IT Admin,2024-09-18 04:00:00
500,2024-02-02,Password Compromise,Low,Investigating,Automatically generated cyber security incident record,Employee,2024-02-02 02:00:00
