id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
252,Application Usage Stats 252,System,Third-Party API,2023-11-06,4642600,713.3,2023-10-27 00:00:00
253,Network Traffic Data 253,Finance,External Vendor,2023-06-23,4331563,1510.95,2023-06-13 00:00:00
254,Security Alerts 254,System,On-Prem Server,2023-05-01,2210153,1849.28,2023-04-26 00:00:00
255,Audit Trails 255,User Data,Internal System,2024-05-22,3098257,399.39,2024-05-17 00:00:00
256,Error Logs 256,User Data,On-Prem Server,2024-08-19,832429,2279.96,2024-08-15 00:00:00
257,Application Usage Stats 257,Security,Cloud Service,2023-06-17,869847,1542.84,2023-06-07 00:00:00
258,Security Alerts 258,System,On-Prem Server,2023-09-04,895139,1152.28,2023-09-01 00:00:00
259,Error Logs 259,Security,Internal System,2024-05-19,4102839,102.37,2024-05-11 00:00:00
260,Application Usage Stats 260,User Data,Internal System,2024-02-20,2835996,1892.7,2024-02-17 00:00:00
261,Application Usage Stats 261,Analytics,Internal System,2023-10-02,4106321,1249.87,2023-09-27 00:00:00
262,Transaction Records 262,System,On-Prem Server,2024-06-04,2065538,1049.29,2024-06-03 00:00:00
263,User Activity Logs 263,User Data,On-Prem Server,2024-08-14,3264336,1058.27,2024-08-04 00:00:00
264,Transaction Records 264,Finance,Internal System,2024-04-02,1352309,2340.02,2024-03-13 00:00:00
265,Audit Trails 265,Security,External Vendor,2024-06-25,2681717,1245.09,2024-06-03 00:00:00
266,Network Traffic Data 266,Finance,Third-Party API,2023-10-22,3460684,183.28,2023-09-25 00:00:00
267,Access Logs 267,Finance,Internal System,2024-08-24,1422784,2043.97,2024-08-06 00:00:00
268,User Activity Logs 268,Operations,Internal System,2024-05-30,3933609,510.48,2024-05-12 00:00:00
269,User Activity Logs 269,System,Internal System,2023-02-15,2528995,2219.24,2023-01-26 00:00:00
270,Audit Trails 270,User Data,Cloud Service,2023-05-10,4616692,206.25,2023-05-01 00:00:00
271,User Activity Logs 271,User Data,External Vendor,2024-01-25,1640378,861.72,2023-12-28 00:00:00
272,Transaction Records 272,Security,On-Prem Server,2023-08-22,2626449,1766.46,2023-08-04 00:00:00
273,Application Usage Stats 273,Analytics,External Vendor,2023-10-17,2021923,2322.22,2023-09-22 00:00:00
274,Audit Trails 274,Finance,Cloud Service,2024-02-02,665858,2448.47,2024-01-22 00:00:00
275,Application Usage Stats 275,Finance,Third-Party API,2023-10-12,2768508,748.79,2023-10-09 00:00:00
276,Error Logs 276,Finance,Cloud Service,2023-03-10,604164,206.4,2023-02-15 00:00:00
277,Access Logs 277,Security,External Vendor,2023-02-02,4352433,1229.45,2023-01-09 00:00:00
278,User Activity Logs 278,Finance,External Vendor,2023-09-18,2940616,1003.26,2023-09-03 00:00:00
279,Network Traffic Data 279,System,Internal System,2024-09-25,208212,1128.55,2024-08-28 00:00:00
280,System Performance Metrics 280,Operations,External Vendor,2024-09-11,1734855,1688.43,2024-08-14 00:00:00
281,Security Alerts 281,Finance,Third-Party API,2024-02-24,1957169,816.06,2024-02-09 00:00:00
282,Audit Trails 282,Finance,Internal System,2024-07-13,2467711,610.33,2024-06-28 00:00:00
283,Audit Trails 283,User Data,Third-Party API,2023-01-19,1552239,1617.56,2023-01-01 00:00:00
284,Error Logs 284,Security,External Vendor,2023-05-14,4324350,752.98,2023-04-27 00:00:00
285,System Performance Metrics 285,Operations,Internal System,2023-12-25,2278948,2300.29,2023-12-12 00:00:00
286,Transaction Records 286,Finance,Cloud Service,2023-06-09,4066021,1448.59,2023-05-21 00:00:00
287,Transaction Records 287,Security,External Vendor,2023-04-10,680780,736.0,2023-03-20 00:00:00
288,System Performance Metrics 288,System,External Vendor,2024-01-15,3867190,1729.09,2023-12-16 00:00:00
289,Security Alerts 289,User Data,External Vendor,2023-01-22,3671775,133.97,2022-12-28 00:00:00
290,Application Usage Stats 290,System,External Vendor,2024-01-01,1206350,90.49,2023-12-08 00:00:00
291,Application Usage Stats 291,System,On-Prem Server,2023-01-09,1171169,2350.21,2023-01-04 00:00:00
292,System Performance Metrics 292,Operations,External Vendor,2023-06-18,245106,308.4,2023-05-24 00:00:00
293,Error Logs 293,Operations,Cloud Service,2023-09-06,923251,431.89,2023-08-16 00:00:00
294,Network Traffic Data 294,User Data,External Vendor,2024-07-17,701863,1792.37,2024-07-06 00:00:00
295,Application Usage Stats 295,Security,External Vendor,2023-05-12,1624585,1948.63,2023-04-16 00:00:00
296,System Performance Metrics 296,User Data,Internal System,2023-03-30,2804518,1158.83,2023-03-16 00:00:00
297,Transaction Records 297,Analytics,Internal System,2023-06-28,3747388,1685.83,2023-06-27 00:00:00
298,Security Alerts 298,Security,On-Prem Server,2023-03-29,1820389,2389.52,2023-02-28 00:00:00
299,Transaction Records 299,Security,External Vendor,2023-08-05,273008,1962.45,2023-07-12 00:00:00
300,Application Usage Stats 300,System,Cloud Service,2023-06-02,3406760,756.67,2023-05-25 00:00:00
301,User Activity Logs 301,System,Internal System,2024-04-18,4545170,1926.98,2024-03-21 00:00:00
302,Security Alerts 302,User Data,On-Prem Server,2024-10-17,2783744,657.93,2024-09-17 00:00:00
303,Network Traffic Data 303,System,Internal System,2024-10-07,1517854,844.18,2024-09-13 00:00:00
304,Application Usage Stats 304,System,Third-Party API,2024-06-25,823426,809.91,2024-05-27 00:00:00
305,Error Logs 305,Analytics,Internal System,2024-04-11,4321865,2472.04,2024-03-29 00:00:00
306,System Performance Metrics 306,Security,External Vendor,2024-06-28,279888,993.15,2024-06-12 00:00:00
307,User Activity Logs 307,Analytics,Third-Party API,2024-08-19,2395022,1178.6,2024-08-02 00:00:00
308,Customer Profiles 308,Finance,External Vendor,2023-12-24,1845322,615.58,2023-12-19 00:00:00
309,User Activity Logs 309,Finance,Cloud Service,2023-11-07,3194848,1000.84,2023-10-26 00:00:00
310,Network Traffic Data 310,User Data,Internal System,2024-05-02,1077098,1385.93,2024-04-30 00:00:00
311,Customer Profiles 311,Security,External Vendor,2023-05-27,4942064,721.85,2023-05-09 00:00:00
312,Access Logs 312,Analytics,Cloud Service,2023-05-16,4717280,2155.66,2023-04-19 00:00:00
313,Customer Profiles 313,Operations,External Vendor,2024-03-18,4827400,1050.84,2024-03-09 00:00:00
314,Network Traffic Data 314,Analytics,External Vendor,2023-02-19,2979854,2490.68,2023-02-09 00:00:00
315,Access Logs 315,Finance,Internal System,2024-01-16,2074373,254.52,2024-01-15 00:00:00
316,Error Logs 316,System,Internal System,2023-08-21,3756092,1947.99,2023-08-02 00:00:00
317,System Performance Metrics 317,User Data,Internal System,2023-03-30,575028,1661.79,2023-03-14 00:00:00
318,Network Traffic Data 318,Security,External Vendor,2024-06-17,2654813,2408.34,2024-05-21 00:00:00
319,Error Logs 319,Analytics,On-Prem Server,2023-01-31,1142555,650.34,2023-01-18 00:00:00
320,User Activity Logs 320,Security,Third-Party API,2023-05-28,1110959,8.51,2023-05-22 00:00:00
321,Customer Profiles 321,Analytics,On-Prem Server,2023-05-30,1358096,835.97,2023-05-23 00:00:00
322,Access Logs 322,Finance,Third-Party API,2023-11-18,440493,464.37,2023-11-12 00:00:00
323,Network Traffic Data 323,Operations,Internal System,2023-11-12,3087331,1150.43,2023-10-27 00:00:00
324,Customer Profiles 324,System,Cloud Service,2024-03-10,2962265,279.79,2024-02-09 00:00:00
325,System Performance Metrics 325,Operations,Cloud Service,2023-06-27,258736,1506.44,2023-06-09 00:00:00
326,User Activity Logs 326,Operations,External Vendor,2023-07-20,227477,192.39,2023-07-02 00:00:00
327,Network Traffic Data 327,System,Cloud Service,2023-08-12,3266645,1161.39,2023-07-18 00:00:00
328,User Activity Logs 328,Security,On-Prem Server,2024-08-20,2162579,200.53,2024-08-11 00:00:00
329,Customer Profiles 329,Finance,External Vendor,2024-02-13,701632,1540.24,2024-02-12 00:00:00
330,Error Logs 330,User Data,Internal System,2024-05-21,642919,1496.04,2024-05-17 00:00:00
331,Application Usage Stats 331,Analytics,On-Prem Server,2024-06-10,482824,2466.63,2024-05-21 00:00:00
332,Network Traffic Data 332,Security,On-Prem Server,2024-03-02,1118952,1755.56,2024-02-11 00:00:00
333,Security Alerts 333,System,Third-Party API,2024-09-12,4843818,801.47,2024-08-31 00:00:00
334,Access Logs 334,Security,On-Prem Server,2023-11-01,1890401,942.77,2023-10-08 00:00:00
335,Network Traffic Data 335,Security,Internal System,2023-05-08,2243951,1812.49,2023-05-03 00:00:00
336,System Performance Metrics 336,Security,On-Prem Server,2023-07-10,861704,419.75,2023-07-09 00:00:00
337,Security Alerts 337,Security,On-Prem Server,2024-09-10,488743,942.79,2024-08-31 00:00:00
338,Audit Trails 338,Operations,Internal System,2023-10-04,617165,412.92,2023-09-17 00:00:00
339,Network Traffic Data 339,Analytics,Third-Party API,2023-07-23,4547352,1531.96,2023-07-07 00:00:00
340,User Activity Logs 340,Operations,Internal System,2024-10-18,806305,1991.57,2024-10-01 00:00:00
341,Security Alerts 341,Security,On-Prem Server,2024-01-05,1697171,1979.33,2024-01-04 00:00:00
342,Access Logs 342,System,On-Prem Server,2023-06-24,3794356,538.31,2023-05-26 00:00:00
343,Access Logs 343,Operations,External Vendor,2024-09-20,1331206,1419.97,2024-09-02 00:00:00
344,Network Traffic Data 344,User Data,Internal System,2023-08-07,3089848,2496.47,2023-07-13 00:00:00
345,System Performance Metrics 345,Operations,Cloud Service,2023-09-28,4503829,1315.81,2023-09-14 00:00:00
346,Application Usage Stats 346,User Data,On-Prem Server,2023-04-18,2114360,757.56,2023-03-24 00:00:00
347,System Performance Metrics 347,Finance,Cloud Service,2024-02-12,2226533,32.04,2024-01-30 00:00:00
348,Application Usage Stats 348,User Data,Third-Party API,2023-02-25,1312070,1973.95,2023-02-20 00:00:00
349,Application Usage Stats 349,Analytics,External Vendor,2023-04-15,3247805,2169.86,2023-04-13 00:00:00
350,System Performance Metrics 350,Finance,Third-Party API,2024-04-19,539117,888.88,2024-04-15 00:00:00
351,Access Logs 351,Analytics,On-Prem Server,2024-10-03,1407317,2482.55,2024-09-23 00:00:00
352,Application Usage Stats 352,System,On-Prem Server,2023-06-18,1833715,486.26,2023-06-13 00:00:00
353,Transaction Records 353,Security,Third-Party API,2024-07-11,3658125,529.75,2024-07-10 00:00:00
354,Customer Profiles 354,System,Third-Party API,2023-08-20,2280550,2130.31,2023-08-15 00:00:00
355,Network Traffic Data 355,Operations,Cloud Service,2023-11-04,2388455,742.59,2023-10-08 00:00:00
356,Audit Trails 356,Analytics,External Vendor,2023-12-06,565152,362.41,2023-12-01 00:00:00
357,User Activity Logs 357,Operations,Third-Party API,2023-02-14,4110082,2218.55,2023-01-17 00:00:00
358,Error Logs 358,System,On-Prem Server,2023-12-06,497811,1948.82,2023-11-14 00:00:00
359,Error Logs 359,Security,Third-Party API,2023-06-04,4901205,1616.9,2023-05-14 00:00:00
360,User Activity Logs 360,Security,Third-Party API,2024-07-20,4188522,1331.05,2024-07-10 00:00:00
361,Transaction Records 361,System,Internal System,2024-10-09,1140290,616.12,2024-09-24 00:00:00
362,Transaction Records 362,Security,Internal System,2024-03-08,1140954,2495.52,2024-02-16 00:00:00
363,Customer Profiles 363,Security,On-Prem Server,2023-06-09,37598,2249.23,2023-05-17 00:00:00
364,Access Logs 364,Security,External Vendor,2024-11-06,1099154,2059.26,2024-10-09 00:00:00
365,Transaction Records 365,Operations,Internal System,2023-10-22,4276979,2188.11,2023-09-27 00:00:00
366,Network Traffic Data 366,System,Third-Party API,2023-08-04,340415,1661.96,2023-07-25 00:00:00
367,Security Alerts 367,User Data,On-Prem Server,2023-09-26,2308156,600.48,2023-09-05 00:00:00
368,Audit Trails 368,Analytics,On-Prem Server,2024-11-23,240076,1801.28,2024-11-08 00:00:00
369,Error Logs 369,User Data,External Vendor,2023-07-04,2034946,503.21,2023-06-30 00:00:00
370,Error Logs 370,User Data,Internal System,2023-11-15,1968926,700.4,2023-10-27 00:00:00
371,User Activity Logs 371,User Data,Internal System,2024-09-24,145902,1884.65,2024-09-20 00:00:00
372,Application Usage Stats 372,System,On-Prem Server,2023-12-18,2124857,562.56,2023-11-27 00:00:00
373,Error Logs 373,User Data,External Vendor,2024-06-26,2591596,1666.32,2024-06-22 00:00:00
374,System Performance Metrics 374,Security,External Vendor,2024-01-09,738445,1548.3,2023-12-21 00:00:00
375,Audit Trails 375,User Data,External Vendor,2024-03-07,1312541,1812.86,2024-03-04 00:00:00
376,Audit Trails 376,Analytics,Cloud Service,2024-04-13,3299017,1065.65,2024-03-29 00:00:00
377,User Activity Logs 377,Security,On-Prem Server,2024-07-28,4586340,247.71,2024-06-29 00:00:00
378,Access Logs 378,Security,Internal System,2024-03-08,914302,2343.88,2024-02-07 00:00:00
379,Security Alerts 379,Operations,External Vendor,2023-03-15,2554217,1364.96,2023-03-05 00:00:00
380,User Activity Logs 380,Operations,On-Prem Server,2024-08-03,4769612,78.85,2024-07-13 00:00:00
381,Transaction Records 381,User Data,External Vendor,2023-08-12,522496,2376.16,2023-07-28 00:00:00
382,Access Logs 382,Security,Cloud Service,2023-01-11,4373977,327.02,2023-01-03 00:00:00
383,Access Logs 383,Finance,Cloud Service,2024-04-30,2788756,655.61,2024-04-03 00:00:00
384,User Activity Logs 384,System,On-Prem Server,2023-05-30,3502141,60.15,2023-05-04 00:00:00
385,Security Alerts 385,Finance,Cloud Service,2024-10-13,1210437,425.76,2024-09-17 00:00:00
386,User Activity Logs 386,User Data,Internal System,2023-06-17,738756,1496.95,2023-06-14 00:00:00
387,Audit Trails 387,Security,Cloud Service,2024-06-14,2632139,1331.09,2024-05-23 00:00:00
388,Customer Profiles 388,Analytics,On-Prem Server,2023-06-17,3918845,249.72,2023-06-02 00:00:00
389,Access Logs 389,Security,Cloud Service,2024-08-10,4163309,1939.57,2024-08-03 00:00:00
390,User Activity Logs 390,Finance,Third-Party API,2024-01-25,2007537,358.25,2024-01-02 00:00:00
391,Network Traffic Data 391,Finance,Cloud Service,2024-01-04,4387307,77.13,2023-12-24 00:00:00
392,Security Alerts 392,Operations,Cloud Service,2024-03-24,4693625,1490.77,2024-02-27 00:00:00
393,User Activity Logs 393,Finance,Internal System,2023-05-03,4158172,1693.53,2023-04-22 00:00:00
394,Error Logs 394,Operations,Internal System,2023-02-04,1239609,769.63,2023-01-07 00:00:00
395,Security Alerts 395,User Data,Cloud Service,2024-11-28,534734,798.47,2024-11-06 00:00:00
396,Access Logs 396,Security,On-Prem Server,2024-01-04,2428296,475.59,2024-01-03 00:00:00
397,Network Traffic Data 397,System,On-Prem Server,2023-09-18,4424845,2211.29,2023-08-23 00:00:00
398,System Performance Metrics 398,Analytics,On-Prem Server,2023-03-10,2446687,350.51,2023-03-04 00:00:00
399,Security Alerts 399,Operations,External Vendor,2024-07-24,4867296,590.81,2024-06-26 00:00:00
400,Access Logs 400,Analytics,Cloud Service,2023-09-15,1881107,521.02,2023-08-22 00:00:00
401,Application Usage Stats 401,System,External Vendor,2024-11-18,1811461,1242.2,2024-11-02 00:00:00
402,System Performance Metrics 402,Security,Cloud Service,2023-06-03,2056182,190.92,2023-05-19 00:00:00
403,Audit Trails 403,Finance,Internal System,2024-08-18,3195514,252.46,2024-08-02 00:00:00
404,Application Usage Stats 404,User Data,External Vendor,2024-01-12,2215283,919.34,2023-12-29 00:00:00
405,Application Usage Stats 405,System,Third-Party API,2024-07-12,1981711,1271.68,2024-06-24 00:00:00
406,System Performance Metrics 406,User Data,On-Prem Server,2024-04-25,3637159,1890.79,2024-04-01 00:00:00
407,Network Traffic Data 407,Analytics,Internal System,2024-08-20,2625997,957.54,2024-08-05 00:00:00
408,Security Alerts 408,Operations,External Vendor,2023-08-31,798738,582.21,2023-08-04 00:00:00
409,System Performance Metrics 409,Analytics,Internal System,2024-01-11,2102668,321.95,2023-12-17 00:00:00
410,Error Logs 410,Analytics,Internal System,2023-06-08,4140808,1103.59,2023-06-03 00:00:00
411,Security Alerts 411,User Data,External Vendor,2024-10-29,442007,2310.69,2024-10-28 00:00:00
412,Transaction Records 412,Finance,Internal System,2023-12-26,4088395,768.9,2023-12-21 00:00:00
413,Access Logs 413,System,Internal System,2023-01-19,4392915,847.07,2023-01-01 00:00:00
414,Network Traffic Data 414,Security,On-Prem Server,2023-03-08,2745043,1853.78,2023-03-02 00:00:00
415,Access Logs 415,Finance,External Vendor,2024-10-17,3737846,1762.35,2024-10-09 00:00:00
416,User Activity Logs 416,Finance,Internal System,2024-04-26,3054189,1132.57,2024-04-06 00:00:00
417,Audit Trails 417,User Data,Third-Party API,2024-01-04,3229435,234.22,2023-12-10 00:00:00
418,Application Usage Stats 418,System,Cloud Service,2023-02-04,2712333,808.98,2023-01-07 00:00:00
419,Network Traffic Data 419,System,Cloud Service,2024-10-05,2754412,675.75,2024-09-20 00:00:00
420,Network Traffic Data 420,User Data,On-Prem Server,2024-09-10,3701211,2116.89,2024-09-03 00:00:00
421,Network Traffic Data 421,Finance,Third-Party API,2023-11-21,3826968,2272.43,2023-11-04 00:00:00
422,System Performance Metrics 422,User Data,Third-Party API,2023-08-16,3306707,173.75,2023-08-08 00:00:00
423,Network Traffic Data 423,Finance,Internal System,2023-07-26,2052294,2020.84,2023-07-05 00:00:00
424,Network Traffic Data 424,Security,Third-Party API,2023-02-20,296108,105.07,2023-02-08 00:00:00
425,Network Traffic Data 425,Operations,Internal System,2023-03-08,81635,314.28,2023-02-19 00:00:00
426,User Activity Logs 426,Operations,On-Prem Server,2024-09-06,4946886,993.11,2024-08-16 00:00:00
427,Security Alerts 427,Operations,External Vendor,2024-05-24,248320,1070.26,2024-05-07 00:00:00
428,Transaction Records 428,User Data,Internal System,2023-09-03,2314839,1333.34,2023-08-20 00:00:00
429,Customer Profiles 429,Operations,Third-Party API,2023-08-29,2904468,497.77,2023-08-17 00:00:00
430,Access Logs 430,Finance,Internal System,2024-07-31,725721,1351.56,2024-07-05 00:00:00
431,Access Logs 431,Operations,On-Prem Server,2023-07-23,2887707,1437.31,2023-07-10 00:00:00
432,Transaction Records 432,Operations,Cloud Service,2024-06-01,4809855,1565.31,2024-05-17 00:00:00
433,Access Logs 433,Security,Third-Party API,2024-09-09,2765673,1148.02,2024-08-18 00:00:00
434,Application Usage Stats 434,User Data,Third-Party API,2023-04-27,2203206,149.76,2023-04-18 00:00:00
435,Application Usage Stats 435,Analytics,Cloud Service,2024-02-11,4803913,188.2,2024-01-22 00:00:00
436,Network Traffic Data 436,Operations,Cloud Service,2024-03-12,3339930,649.86,2024-02-19 00:00:00
437,Audit Trails 437,System,Cloud Service,2024-05-29,3237153,2207.1,2024-05-12 00:00:00
438,Transaction Records 438,Operations,Internal System,2024-09-27,3744880,1683.85,2024-09-03 00:00:00
439,User Activity Logs 439,Analytics,Third-Party API,2023-11-08,428670,2101.53,2023-10-11 00:00:00
440,Audit Trails 440,Operations,On-Prem Server,2023-10-26,996803,294.97,2023-10-02 00:00:00
441,Customer Profiles 441,User Data,External Vendor,2023-04-29,3597731,2125.99,2023-04-10 00:00:00
442,Application Usage Stats 442,Operations,Cloud Service,2024-07-31,3933503,1717.07,2024-07-11 00:00:00
443,User Activity Logs 443,Finance,On-Prem Server,2024-09-25,1008786,1633.71,2024-09-15 00:00:00
444,Error Logs 444,System,On-Prem Server,2023-11-18,2972977,1369.48,2023-10-26 00:00:00
445,Network Traffic Data 445,System,Third-Party API,2023-04-08,1037899,1989.13,2023-03-28 00:00:00
446,Security Alerts 446,Analytics,On-Prem Server,2024-05-20,879544,643.72,2024-04-24 00:00:00
447,Application Usage Stats 447,Analytics,External Vendor,2024-11-23,2236658,1029.78,2024-11-02 00:00:00
448,Access Logs 448,Operations,Cloud Service,2023-04-25,2982412,150.28,2023-04-10 00:00:00
449,Transaction Records 449,User Data,Third-Party API,2023-04-29,3192955,2492.01,2023-04-20 00:00:00
450,Security Alerts 450,Analytics,Third-Party API,2024-10-06,3130681,20.04,2024-09-25 00:00:00
451,Network Traffic Data 451,Finance,Third-Party API,2023-07-29,3620269,1078.5,2023-07-06 00:00:00
452,Audit Trails 452,Security,Internal System,2024-02-24,3493585,2143.45,2024-02-15 00:00:00
453,Security Alerts 453,System,On-Prem Server,2024-01-20,862608,581.67,2023-12-24 00:00:00
454,Transaction Records 454,Analytics,Cloud Service,2024-11-30,3680286,1934.58,2024-11-16 00:00:00
455,Error Logs 455,System,External Vendor,2024-03-24,3940985,2123.05,2024-03-21 00:00:00
456,Audit Trails 456,Finance,Internal System,2023-03-26,3097613,435.5,2023-02-25 00:00:00
457,Transaction Records 457,Operations,On-Prem Server,2024-09-26,2341489,788.61,2024-09-03 00:00:00
458,Transaction Records 458,Analytics,On-Prem Server,2024-05-06,4758803,1231.51,2024-04-09 00:00:00
459,User Activity Logs 459,User Data,Third-Party API,2023-12-10,1972225,1852.45,2023-12-01 00:00:00
460,Network Traffic Data 460,User Data,Internal System,2024-04-19,719635,1507.18,2024-04-13 00:00:00
461,Audit Trails 461,Security,External Vendor,2023-08-18,256878,724.49,2023-08-01 00:00:00
462,User Activity Logs 462,System,Internal System,2023-10-03,2855429,1655.04,2023-09-23 00:00:00
463,System Performance Metrics 463,User Data,Internal System,2023-08-12,4407655,687.15,2023-07-22 00:00:00
464,Network Traffic Data 464,System,External Vendor,2023-11-29,31049,822.42,2023-11-04 00:00:00
465,User Activity Logs 465,System,Internal System,2023-02-02,4318991,183.14,2023-01-15 00:00:00
466,Transaction Records 466,System,Cloud Service,2023-11-10,4331882,722.31,2023-10-17 00:00:00
467,Transaction Records 467,System,Cloud Service,2023-06-27,1991777,2009.46,2023-06-02 00:00:00
468,Customer Profiles 468,Analytics,External Vendor,2023-01-29,3527254,322.84,2023-01-17 00:00:00
469,Error Logs 469,User Data,Internal System,2023-12-04,2124207,254.98,2023-11-05 00:00:00
470,Transaction Records 470,Analytics,Third-Party API,2023-12-14,1818742,1962.1,2023-11-20 00:00:00
471,User Activity Logs 471,Analytics,Internal System,2024-08-07,2926,1755.86,2024-07-31 00:00:00
472,User Activity Logs 472,User Data,Cloud Service,2024-03-13,3366925,1940.56,2024-03-06 00:00:00
473,Transaction Records 473,Operations,Cloud Service,2024-01-28,3829570,1119.17,2024-01-15 00:00:00
474,Access Logs 474,Operations,Third-Party API,2024-08-06,4917634,2074.66,2024-07-25 00:00:00
475,System Performance Metrics 475,Finance,Cloud Service,2023-09-05,2299196,1448.05,2023-08-11 00:00:00
476,Network Traffic Data 476,User Data,External Vendor,2023-10-22,1261930,977.53,2023-10-12 00:00:00
477,Audit Trails 477,User Data,External Vendor,2024-02-28,104609,2168.25,2024-02-24 00:00:00
478,Application Usage Stats 478,Security,Cloud Service,2024-08-19,142420,1248.54,2024-08-17 00:00:00
479,Security Alerts 479,Operations,Internal System,2023-12-24,1422412,2223.55,2023-11-26 00:00:00
480,Application Usage Stats 480,User Data,Cloud Service,2023-06-03,1825650,1571.65,2023-05-04 00:00:00
481,Security Alerts 481,Security,Cloud Service,2024-07-09,4058868,2239.25,2024-07-07 00:00:00
482,Network Traffic Data 482,User Data,External Vendor,2023-06-15,3218324,680.41,2023-06-10 00:00:00
483,User Activity Logs 483,Operations,Cloud Service,2023-10-28,4961330,1903.22,2023-10-27 00:00:00
484,Application Usage Stats 484,Analytics,Internal System,2024-02-27,1090372,824.23,2024-01-28 00:00:00
485,Audit Trails 485,Analytics,Cloud Service,2023-02-19,3181025,768.92,2023-01-30 00:00:00
486,Audit Trails 486,Finance,Cloud Service,2024-09-08,3524907,882.46,2024-09-07 00:00:00
487,System Performance Metrics 487,System,On-Prem Server,2023-06-11,850475,296.21,2023-05-26 00:00:00
488,Application Usage Stats 488,Finance,Cloud Service,2023-04-07,3522914,998.68,2023-03-13 00:00:00
489,Customer Profiles 489,Analytics,Internal System,2024-05-21,1245464,1183.99,2024-05-08 00:00:00
490,User Activity Logs 490,System,On-Prem Server,2023-02-16,4508069,365.97,2023-01-17 00:00:00
491,System Performance Metrics 491,Analytics,External Vendor,2023-06-11,1773054,555.48,2023-05-20 00:00:00
492,Security Alerts 492,Finance,Cloud Service,2024-02-27,530232,1601.2,2024-02-01 00:00:00
493,Transaction Records 493,Finance,External Vendor,2023-02-11,33471,812.53,2023-01-17 00:00:00
494,Audit Trails 494,Operations,Internal System,2024-09-24,100749,1245.23,2024-08-28 00:00:00
495,Audit Trails 495,User Data,On-Prem Server,2023-06-25,4055825,967.36,2023-06-16 00:00:00
496,Customer Profiles 496,System,Third-Party API,2023-12-01,2492811,1338.91,2023-11-09 00:00:00
497,Application Usage Stats 497,User Data,On-Prem Server,2023-10-02,920874,2134.87,2023-09-26 00:00:00
498,Transaction Records 498,Analytics,Third-Party API,2024-07-11,3729749,588.38,2024-06-11 00:00:00
499,Transaction Records 499,Security,Internal System,2023-01-27,23711,1342.21,2023-01-05 00:00:00
500,Customer Profiles 500,Operations,Third-Party API,2024-08-24,4752367,284.36,2024-08-15 00:00:00
